"Polling","Council","Ward","Defending","Outgoing councillor","Cause","Remarks","Prev results","C cand","Lab cand","LD cand","Grn cand","UKIP cand","SNP/PC cand","Other cand"
"2021-05-06","Rushcliffe","Sutton Bonington","C","Ron Hetherington","Resignation",,"andrewteale.me.uk/i19439",,,,,,,
"2021-05-06","Rushmoor","North Town","Lab","Frank Rust","Death","COVID-19","andrewteale.me.uk/i11969",,,,,,,
"2021-05-06","S Cambs","Harston/Comberton","LD","Philip Allen","Resignation",,"andrewteale.me.uk/i19319",,,,,,,
"2021-05-06","S Cambs","Melbourn","LD","Philippa Hart","Resignation",,"andrewteale.me.uk/i19323",,,,,,,
"2021-05-06","S Derbys","Church Gresley","C","Jane Perry","Resignation",,"andrewteale.me.uk/i11153",,,,,,,
"2021-05-06","S Derbys","Hilton","C","Andy Billings","Resignation","Deputy Leader of the Council","andrewteale.me.uk/i11156",,,,,,,
"2021-05-06","S Derbys","Hilton","C","Jason Wittenham","Resignation",,"andrewteale.me.uk/i11156",,,,,,,
"2021-05-06","S Derbys","Seales","C","Andrew Brady","Resignation",,"andrewteale.me.uk/i11162",,,,,,,
"2021-05-06","S Glos","Frenchay/Downend","C","Jon Hunt","Resignation",,"andrewteale.me.uk/i20083",,,,,,,
"2021-05-06","S Hams","Ivybridge W","C","David May","Death",,"andrewteale.me.uk/i17307",,,,,,,
"2021-05-06","S Kesteven","Glen","C","Chris Benn","Resignation",,"andrewteale.me.uk/i16684",,,,,,,
"2021-05-06","S Lakeland","Broughton/Coniston","C","Anne Hall","Resignation",,"andrewteale.me.uk/i19843",,,,,,,
"2021-05-06","S Lakeland","Furness Peninsula","C","James Airey","Resignation","Now NFU County Adviser","andrewteale.me.uk/i19846",,,,,,,
"2021-05-06","S Lakeland","Grange","LD","Eric Morrell","Resignation",,"andrewteale.me.uk/i19847",,,,,,,
"2021-05-06","S Lakeland","Kendal R","LD","Anne Hutton","Resignation",,"andrewteale.me.uk/i19850",,,,,,,
"2021-05-06","S Oxon","Didcot NE","Ind","Simon Hewerdine","Resignation",,"andrewteale.me.uk/i17050",,,,,,,
"2021-05-06","S Ribble","Longton/Hutton W","C","Colin Clark","Death",,"andrewteale.me.uk/i17382",,,,,,,
"2021-05-06","S Ribble","St Ambrose","Lab","Ken Jones","Death",,"andrewteale.me.uk/i17387",,,,,,,
"2021-05-06","S Tyneside","Horsley Hill","Lab","Iain Malcolm","Resignation","Leader of the Council","andrewteale.me.uk/i1121",,,,,,,
"2021-05-06","S Tyneside","Monkton","Lab","Alan Kerr","Resignation",,"andrewteale.me.uk/i1122",,,,,,,
"2021-05-06","Sandwell","Old Warley","Lab","Steve Trow","Resignation",,"andrewteale.me.uk/i1248",,,,,,,
"2021-05-06","Sandwell","Rowley","Lab","Christopher Tranter","Death",,"andrewteale.me.uk/i1251",,,,,,,
"2021-05-06","Sandwell","Wednesbury S","Lab","Bob Lloyd","Death",,"andrewteale.me.uk/i1258",,,,,,,
"2021-05-06","Sefton","Blundellsands","Lab","Samantha Marshall","Resignation",,"andrewteale.me.uk/i909",,,,,,,
"2021-05-06","Sefton","Derby","Lab","Michael O'Brien","Death",,"andrewteale.me.uk/i912",,,,,,,
"2021-05-06","Sevenoaks","Brasted/Chevening/Sundridge","C","Robert Piper","Resignation",,"andrewteale.me.uk/i4841",,,,,,,
"2021-05-06","Sheffield","Richmond","Lab","Peter Rippon","Resignation",,"andrewteale.me.uk/i16427",,,,,,,
"2021-05-06","Solihull","Elmdon","LD","Peter Davies","Resignation",,"andrewteale.me.uk/i1265",,,,,,,
"2021-05-06","Somerset W/Taunton","Trull/Pitminster/Corfe","LD","Martin Hill","Resignation",,"tinyurl.com/m8fzftc4",,,,,,,
"2021-05-06","Southend-on-Sea","St Luke’s","Ind","Paul van Looy","Death",,"andrewteale.me.uk/i1493",,,,,,,
"2021-05-06","Southend-on-Sea","Westborough","Lab","Charles Williis","Resignation","Politically-restricted post","andrewteale.me.uk/i1500",,,,,,,
"2021-05-06","Spelthorne","Staines S","Ind","Nichola Cornes","Resignation","Elected as LD","andrewteale.me.uk/i4533",,,,,,,
"2021-05-06","St Helens","Earlestown","Ind","Pam Howard","Resignation","Elected as Lab","andrewteale.me.uk/i894",,,,,,,
"2021-05-06","Staffs Moorlands","Cheadle NE","Ind","Ian Whitehouse","Death",,"andrewteale.me.uk/i5201",,,,,,,
"2021-05-06","Staffs Moorlands","Cheadle SE","Ind","Peter Elkin","Resignation",,"andrewteale.me.uk/i5202",,,,,,,
"2021-05-06","Stevenage","Roebuck","Lab","Sarah-Jane Potter","Resignation",,"andrewteale.me.uk/i3233",,,,,,,
"2021-05-06","Stockton-on-Tees","Billingham W","Ind","Chris Clough","Disqualification","Non-attendance","andrewteale.me.uk/i1686",,,,,,,
"2021-05-06","Stockton-on-Tees","Bishopsgarth/Elm Tree","LD","Julia Cherrett","Death",,"andrewteale.me.uk/i1687",,,,,,,
"2021-05-06","Stockton-on-Tees","Western Parishes","C","Andrew Stephenson","Disqualification","Non-attendance","andrewteale.me.uk/i1706",,,,,,,
"2021-05-06","Stoke-on-Trent","Moorcroft","Lab","Mohammed Pervez","Resignation",,"andrewteale.me.uk/i11053",,,,,,,
"2021-05-06","Sunderland","Copt Hill","Lab","Jack Cunningham","Resignation",,"andrewteale.me.uk/i1131",,,,,,,
"2021-05-06","Sunderland","Shiney Row","Lab","Geoffrey Walker","Death",,"andrewteale.me.uk/i1142",,,,,,,
"2021-05-06","Sunderland","Washington S","Grn","Dominic Armstrong","Resignation",,"andrewteale.me.uk/i1152",,,,,,,
"2021-05-06","Surrey Heath","Bagshot","LD","Sam Kay","Death",,"tinyurl.com/rtrkq3q",,,,,,,
"2021-05-06","Swale","Sheerness","Lab","Mark Ellen","Death",,"andrewteale.me.uk/i19390",,,,,,,
"2021-05-06","Swansea","Castle","Lab","Sybil Crouch","Death",,"andrewteale.me.uk/i11421",,,,,,,
"2021-05-06","Tandridge","Felbridge","C","Ken Harwood","Death",,"andrewteale.me.uk/i4557",,,,,,,
"2021-05-06","Tandridge","Queens Park","LD","John Orrick","Death",,"andrewteale.me.uk/i4565",,,,,,,
"2021-05-06","Tandridge","Valley","LD","Dorinda Cooper","Resignation",,"andrewteale.me.uk/i4567",,,,,,,
"2021-05-06","Telford/Wrekin","Dawley/Aqueduct","Lab","Jane Pinter","Resignation",,"andrewteale.me.uk/i16623",,,,,,,
"2021-05-06","Telford/Wrekin","Donnington","Lab","Elizabeth Clare","Death",,"andrewteale.me.uk/i16624",,"Originally scheduled for 2020-04-02",,,,,
"2021-05-06","Tendring","Eastcliff","HOSEM","Joy Broderick","Death",,"andrewteale.me.uk/i19772",,,,,,,
"2021-05-06","Tendring","W Clacton/Jaywick Sands","UKIP","Nicola Overton","Resignation",,"andrewteale.me.uk/i19792",,,,,,,
"2021-05-06","Test Vy","Andover Millway","Andover Alliance","Alison Watts","Resignation",,"andrewteale.me.uk/i20010",,,,,,,
"2021-05-06","Test Vy","Andover St Mary’s","Andover Alliance","Kevin Farrer","Resignation",,"andrewteale.me.uk/i20012",,,,,,,
"2021-05-06","Test Vy","Chilworth/Nursling/Rownhams","C","Nigel Anderdon","Death",,"andrewteale.me.uk/i20019",,"Originally scheduled for 2020-03-19",,,,,
"2021-05-06","Test Vy","Chilworth/Nursling/Rownhams","C","Alison Finlay","Death",,"andrewteale.me.uk/i20019",,,,,,,
"2021-05-06","Tewkesbury","Cleeve Hill","C","Anna Hollaway","Death",,"tinyurl.com/1hhhohua",,,,,,,
"2021-05-06","Thanet","C Harbour","Lab","Peter Campbell","Death",,"andrewteale.me.uk/i4917",,,,,,,
"2021-05-06","Thanet","Dane Valley","Thanet Ind","Gary Taylor","Resignation",,"andrewteale.me.uk/i4921",,,,,,,
"2021-05-06","Thanet","Newington","Lab","Karen Constantine","Resignation",,"andrewteale.me.uk/i4927",,"Originally scheduled for 2020-03-19",,,,,
"2021-05-06","Torbay","Clifton/Maidenway","LD","Ian Doggett","Death",,"tinyurl.com/y5w3pwt7",,,,,,,
"2021-05-06","Trafford","Longford","Lab","Anne Duffield","Resignation",,"andrewteale.me.uk/i806",,,,,,,
"2021-05-06","Trafford","Priory","Lab","Jane Baugh","Death",,"andrewteale.me.uk/i807",,,,,,,
"2021-05-06","Uttlesford","Newport","Grn","Anthony Gerard","Resignation","Elected as Residents for Uttlesford","andrewteale.me.uk/i16908",,,,,,,
"2021-05-06","Uttlesford","The Sampfords","Res 4 Uttlesford","Alan Storer","Death",,"andrewteale.me.uk/i16917",,,,,,,
"2021-05-06","Vale of White Horse","Grove N","Ind","Ruth Molyneaux","Resignation","Elected as LD","andrewteale.me.uk/i17076",,,,,,,
"2021-05-06","W Lindsey","Kelsey Wold","C","Lewis Strange","Death",,"andrewteale.me.uk/i19406",,,,,,,
"2021-05-06","W Suffolk","Clare/Hundon/Kedington","Ind","Jim Meikle","Death",,"andrewteale.me.uk/i21055",,,,,,,
"2021-05-06","W Suffolk","Lakenheath","Ind","David Gathercole","Death",,"andrewteale.me.uk/i21068",,,,,,,
"2021-05-06","W Suffolk","Moreton Hall","C","Frank Warby","Resignation","Elected as Ind","andrewteale.me.uk/i21074",,,,,,,
"2021-05-06","Wakefield","Airedale/Ferry Fryston","Ind","Alex Kear","Disqualification","Serving a 4yr prison sentence: paedophile offences","andrewteale.me.uk/i1421",,,,,,,
"2021-05-06","Waltham Forest","Hatch Lane","C","Geoff Walker","Death",,"andrewteale.me.uk/i357",,,,,,,
"2021-05-06","Wealden","Hailsham S","C","Chriss Triandafyllou","Death",,"andrewteale.me.uk/i19207",,,,,,,
"2021-05-06","Wealden","Heathfield N","C","Dick Angel","Death",,"andrewteale.me.uk/i19210",,,,,,,
"2021-05-06","Wealden","Heathfield S","C","John Thomas","Resignation",,"andrewteale.me.uk/i19211",,,,,,,
"2021-05-06","Wigan","Orrell","C","Richard Clayton","Death",,"andrewteale.me.uk/i830",,,,,,,
"2021-05-06","Winchester","St Michael","LD","Kim Gottlieb","Resignation",,"andrewteale.me.uk/i17967",,,,,,,
"2021-05-06","Wirral","New Brighton","Lab","Pat Hackett","Resignation",,"andrewteale.me.uk/i1942",,,,,,,
"2021-05-06","Wolverhampton","Heath Town","Lab","Caroline Siarkiewicz","Resignation",,"andrewteale.me.uk/i1306",,,,,,,
"2021-05-06","Wolverhampton","Tettenhall Wightwick","C","Jane Stevenson MP","Resignation",,"andrewteale.me.uk/i1314",,,,,,,
"2021-05-06","Wychavon","Elmley Castle/Somerville","C","George Mackison","Resignation",,"andrewteale.me.uk/i5589",,,,,,,
,"Renfs","Paisley SE","Ind","Paul Mack","Disqualification","Standards Commission for Scotland","andrewteale.me.uk/i18508",,,,,,,
,"Stirling","Forth/Endrick","SNP","Graham Lambie","Death",,"andrewteale.me.uk/i18544",,,,,,,
